[122]Function: main
	Block: entry
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Call(start_assoc_maintenance_thread) Call(start_item_crawler_thread) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Call(start_assoc_maintenance_thread) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(perror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Call(start_item_crawler_thread) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Call(start_assoc_maintenance_thread) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Call(signal) Call(perror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Store(process_started) Call(restart_fixup) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Call(start_assoc_maintenance_thread) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Store(process_started) Call(restart_fixup) Call(signal) Call(perror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Call(slabs_prefill_global) Load(settings) Store(process_started) Call(restart_fixup) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Store(process_started) Call(restart_fixup) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Call(slabs_prefill_global) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Call(storage_init) Store(ext_storage) Load(settings) Call(slabs_prefill_global) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Call(storage_init) Store(ext_storage) Load(settings) 
